

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
主要子公司及对公司净利润影响达 10%以上的参股公司情况  
单位：元  
公司名
称 公
司
类
型 主要业
务 注册资本  总资产 净资产 营业收入  营业利润  净利润 
川宁生
物及子
分公司 子
公
司 原料药
中间体 2,230,08
5,000.00  10,429,480
,278.00 8,107,83
2,815.00  4,616,26
9,644.00  956,987,877.00  768,346,157.00  
科伦博
泰生物
及子分
公司 子
公
司 药品研
发、生
产、销
售 233,185,
969.00 5,988,543,
631.00 4,867,07
0,134.00  2,058,01
5,544.00  -429,282,291.00  -381,969,980.00  
青山利
康（含
青山利
康双流
分公
司） 子
公
司 大容量
注射剂 360,000,
000.00 1,547,633,
957.00 1,247,59
1,664.00  1,005,23
9,334.00  219,155,331.00  197,908,920.00  
报告期内取得和处置子公司的情况  
适用 □不适用 
公司名称  报告期内取得和处置子公司方式  对整体生产经营和业绩的影响  
科伦新加坡  设立 无重大影响  
科伦健康  设立 无重大影响  
江苏锦川  设立 无重大影响  
伊犁创域  设立 无重大影响  
科伦国际医药  注销 无重大影响  
聚凯生物  处置 无重大影响  
江苏科伦  收购 无重大影响  
香港科伦永年  设立 无重大影响  
融诚生物  注销 无重大影响  
科伦创新  注销 无重大影响  
主要控股参股公司情况说明  
无 
 


--- page 58 ---
四川科伦药业股份有限公司 2025年年度报告全文  
58 十、公司控制的结构化主体情况  
□适用 不适用 
十一、公司未来发展的展望  
（一）行业发展趋势  
全球制药市场规模持续增长，面对专利悬崖，跨国制药企业加速了在中国寻找优质创新
药资产，且这一趋势还在持续。国内市场方面，人口老龄化加快、健康中国建设全面推进、
大众健康意识的不断增强，也推动医疗市场需求同步增长。  
“十五五”规划首次将生物医药明确为“战略性新兴产业”。产业供给侧的强力支撑，
正在推动中国从“医药大国”迈向“医药强国”。推进基本医疗保险省级统筹、健全多层次
医疗保障体系有助于推动支付端的潜能释放，促进行业的成长。集采方面，“十五五”规划
中，已由要求“完善”改为“优化”，有助于稳定仿制药市场。  
此外，“十五五”规划纲要中，“加快建设健康中国”章节提出，实施健康优先发展战
略，健全健康促进政策制度体系，提升爱国卫生运动成效，推动从以治病为中心向以健康为
中心转变，为人民群众提供公平可及、系统连续的健康服务，提高人民健康水平。  
2025年，合成生物学被提升至国家战略高度，政策支持从宏观规划转向精准赋能。 “十
五五 ”规划建议两次提及生物制造，明确将其作为未来产业重点发展方向。工信部、国家发
改委等多部门密集出台专项政策，聚焦中试放大体系建设与产业化落地瓶颈。 人工智能 与合
成生物的深度融合正在成为驱动产业升级的核心动力。在研发设计环节，基于深度学习 的蛋
白质设计平台已将复杂设计周期从数周压缩至数小时，彻底改变了传统依赖大规模随机筛选
的研发模式。  
（二）公司发展战略  
公司将继续实施 “三发驱动，创新增长 ”的发展战略，通过持续的产业创新升级和品种结
构调整，保持科伦在输液领域的领先地位；构建抗生素中间体和合成生物学 “双轮驱动 ”发展
体系，保持公司在生物制造领域的领先地位，提升全球竞争力；通过研发体系的建设和多元
化的技术创新，积累企业基业长青的终极驱动力量。  
（三）经营规划  
1.研发创新工作  
（1）仿制药研发工作计划  


--- page 59 ---
四川科伦药业股份有限公司 2025年年度报告全文  
59 2026年全年仿制药（含一致性评价）预计将获批 30余项，将进一步加厚公司在抗感
染、肠外营养、生殖健康、中枢神经等迭代产品管线及粉液双室袋、多室袋、微晶、膜剂等
特色技术平台的产出，保障核心优势领域产品的序贯产出及可持续性，持续提升高端仿制
药、复杂仿制药及改良型新药的核心竞争力。在已建立核心优势集群领域的基础上，公司计
划持续加速对复杂原料、复杂制剂、 NDDS和改良创新项目的推进，落实全过程精细化管控
体系建设，保障项目按计划产出，形成多系列产品集群，同时积极对外开放、开拓国内外蓝
海领域，实现项目产出价值最大化。  
（2）创新药研发计划  
2026年，公司将继续深化研发创新改革，聚焦自身优势，努力提升效率，加强对外合
作，对标行业最高标准，提升科学决策能力，保持并扩大在 开创性项目、 ADC等关键技术
领域的领先优势。同时，建立产品市场导向的思维，面对未被满足的临床需求，有针对性地
开发具有差异化优势及国际化潜力的创新药物。利用大数据及人工智能的应用，加强公司在
生物学 /小分子及转化医学方面的研究能力，以提高创新药物研发的成功率。此外，公司将
继续强化创新药国际合作，加快培育新的竞争优势，在更高层次融入全球创新药网络，实现
创新药在更广阔空间的价值。  
创新药研发策略上，持续创新并优化有效载荷－连接子策略、新型 DC设计和结构，进
一步拓展我们的 OptiDC ™产品组合，并扩大在非肿瘤性疾病中的应用。具体包括：  
①进一步取代以化疗为基础的癌症疗法  
靶点开发上，开发针对新靶点和靶点组合的 ADC，包括：靶向单一抗原上不同非重 叠
结合位点的双表位抗体，通过促进 ADC的细胞摄取来提升疗效；靶向同一癌细胞共表达的
两种不同抗原的 bsAb，以提高对癌细胞的结合特异性并减少非肿瘤毒性；肿瘤相关免疫肿
瘤学双特异性抗体（ TAA -IO bsAbs ），通过同时靶向肿瘤细胞上的 TAA和免疫检查点 (IO)
抗原，以增强抗肿瘤效果。  
有效载荷设计上，将有效载荷扩展至常见细胞毒性分子之外。除具有优化药物特性的新
型拓扑异构酶及微管蛋白抑制剂外，研制 DNA损伤试剂和其他新型细胞毒性分子及其组合
（双有效载荷 ADC），以解决当前基于 ADC的疗法的耐药性和治疗指数不足的问题。  
偶联技术上，进一步优化以实现对有效载荷（包括双有效载荷）偶联位置和数量的精确
控制。为了配合构建具备适宜药物载量及类型及结合位点的 ADC需求，研发位点特异性偶
联技术（例如酶促定点偶联及糖基定点偶联） ，能够精确控制 DAR值。 


--- page 60 ---
四川科伦药业股份有限公司 2025年年度报告全文  
60 ②扩展至非化疗的癌症疗法，开发具有除细胞毒素机制以外的多种作用机制的新型
DC，例如 RDC、iADC、DAC。 
③癌症以外的探索：研发配备多种新型非细胞毒性有效载荷的 ADC，用于治疗非肿瘤
性疾病，比如携带 GR调节剂有效载荷的 ADC，旨在治疗自身免疫性疾病。  
（3）合成生物学研发展望  
①聚焦特定氨基酸、维生素和生物基新材料等大宗产品的研发，为疆宁二期储备项目
和规划设计提供依据。  
②完成甲醇和乙酸转化蛋白高效菌种的研发，规划好菌种专利布局，为市场准入提前
做准备；并积极探索甲醇和乙酸生物转化附加值高的小分子。  
③对已交付的化妆品原料和保健品原料等进行持续菌种改造和持续降本工作，并进一
步提高产品质量，从而保持产品的市场竞争力。  
④在传统抗生素中间体板块进行合成生物学赋能，对公司现有的抗生素中间体生产菌
种进行改造以提高发酵强度，达到节约成本、提质增效的目的。  
（4）大健康业务研发工作  
大健康业务产品管线目前已经立项布局 26项，主要覆盖了膳食补充剂等多个领域。  
①全力推进 14项在研管线，包括复方麦角硫因免水颗粒系列 4项；麦角硫因微泡片；
AKG双层缓释片；复方 AKG泡腾片 3项、泡腾粉剂 2项、复方贝塔酸口服液 3项等上市迭
代产品。  
②在研储备 12项，包括复方 AKG粉剂 3款、复方麦角硫因粉剂 6款、复方麦角硫因片
2项、麦角硫因片。  
③积极构建专利布局，巩固竞争优势：截至目前已申请 16项，其中国内申请专利 14项，
PCT国际申请专利 2项。 
2.销售工作计划  
带量采购常态化导致的政策逻辑重塑和医疗体制改革引发的资源价值重构，正在深刻影
响传统医药商业管理模式。面对激烈的竞争环境和日趋严格的监管环境 ，2026年公司将积
极落实 1-8批集采续约执行的相关工作，并做好后续集采的准备。通过国谈或集采，加速公
司粉液双室袋和肠外营养三腔袋的放量。  
创新药方面， sac-TMT（佳泰莱®）、塔戈利单抗（科泰莱®）、西妥昔单抗 N01（达泰
莱®）及博度曲妥珠单抗（舒泰莱®）已获得医保身份，公司将加快其商业化进程。  


--- page 61 ---
四川科伦药业股份有限公司 2025年年度报告全文  
61 生物制造板块，重点扩展合成生物学新产品销售渠道，开发下游直接客户。  
大健康板块，公司计划向市场稳步推出多款新产品。截至目前， AKG泡腾片和贝塔酸已
经推向市场并获得广泛好评。科伦永年将依托公司强大的全产业链优势，通过多个销售渠
道，完成战略部署和销售目标。  
3.国际业务  
公司将持续深化全球市场的拓展，提高科伦品牌在国际上的知名度和美誉度。  在产品
出口方面，探索创新药在全球范围内的新的合作，深度挖掘已有合作。  扩大出口产品储
备，增加改良创新药和高技术壁垒仿制药国际注册，加速推进中间体、原料药和制剂在规范
市场的出口。  海外投资方面，根据当地及周边国家市场需求，不断扩大哈萨克斯坦和斯里
兰卡生产基地的产品矩阵，满足当地及周边地区医疗需求，同时不断提升当地的用药水 平。
此外，公司将加强同国际顶尖研究机构以及国际知名企业合作，提升全球竞争力，稳步推动
产品出海计划。  
（四）风险分析及应对  
1.行业政策风险  
医药行业是关系国计民生的重要行业，行业政策对市场参与主体具有重要影响力。随
“三医联动 ”不断深化我国医疗卫生体制改革，药品带量采购、医保谈判、医保支付方式改革
(DRG/DIP )等政策的推进，市场参与主体的决策也会随之受到影响。公司将密切关注政策变
化，及时调整研发、生产和销售工作，通过研发创新持续提升核心竞争力，优化营销体系布
局，提升产能利用率，以确保公司战略实现。  
2.市场风险  
受地缘政治、宏观经济等因素影响，生产要素价格波动可能导致公司原辅材料供应价格
波动。公司通过产业链整合、生产流程优化、工艺改进、推进智能制造提升效率，降低单位
生产成本。同时，加强市场价格分析、合理安排库存及采购周期、扩大多元化采购渠道，通
过招标方式，有效降低采购成本。本土创新型医药企业近年快速增加，药物同靶点竞争激
烈；集采也加剧了同质化竞争。公司将以未满足的临床需求为导向，继续完善研发体系的建
设，科学立项、有序开发，形成有差异化优势以及生产成本优势的研发产品线布局；全面推
进“全域、全渠道、全产品线 ”的营销战略，不断提升药物的可及性，让公司的创新成果惠及
广大患者。  
3.环保风险  


--- page 62 ---
四川科伦药业股份有限公司 2025年年度报告全文  
62 公司在药物生产经营过程中，主要涉及废水、废气、固体废物及噪声等污染物的产生与
排放。为确保污染物有效治理，公司始终秉承“环保优先，永续发展”的理念，建立覆盖污
染物全过程的管理制度，推动各阶段措施可落地执行：建设阶段，严格落实环境影响评价及
竣工环保验收，依法取得排污许可，确保项目合法合规准入；运行阶段，加强污染防治设施
日常运维与过程监控，规范开展污染物监测与台账管理，确保设施稳定运行；处置阶段，针
对制药行业污染物成分复杂、处理要求高等特点，采用成熟适用的先进处理技术，实施分类
收集、分质处理，确保污染物排放符合许 可证规定的浓度及总量控制要求。  
4.质量风险  
药品质量关系到人民生命健康，药品监管机构对产品质量的要求日趋严格。科伦的质量
工作，紧密围绕公司发展战略，在 “大质量观 ”引领下，以高质量成熟度为目标，建立健全统
一的科伦质量管理体系，包括分层级的质量风险管控，基于 ICH Q10 的质量体系最佳实践，
集约化供应商质量管理，集约化药物警戒管理，统一布局质量信息化系统，统一质量量度，
形成了从产品研究开发、生产制造、物流转运直至终端使用的无断裂、无障碍的闭合式责任
体系。 
5.研发风险  
新药研发创新具有高投入、周期长、成功率低的属性，导致其具有较高的风险。整个过
程涵盖了药物设计、合成、生物筛选、药理、毒理等临床前试验、药品处方及稳定性试验、
放大试验等一系列过程，还需要经历人体临床试验、注册上市和售后监督等诸多复杂环节，
期间任何决策的偏差、技术上的失误都可能对药物研发造成重大影响，甚至有可能失败。公
司建立了中美联动的研发体系，动态、高效 地使用全球创新药物研究资源，成体系 地科学能
力建设和全球新技术领域介入，加强国际合作和人才培养，提升团队研究能力和抗风险能
力。 
十二、报告期内接待调研、沟通、采访等活动  
适用 □不适用 
接待时间  接
待
地
点 接待
方式 接待对
象类型 接待对象  谈论的主要内
容及提供的资
料 调研的基本情况索引  
2025年04
月30日 线
上 网络
平台
线上
交流 机构 贝莱德基金、东方证券、东海证券、
东吴证券、高盛中国证券、广发证
券、国海证券、国金证券、国联民生
证券、国盛证券、国泰海通证券、国
信证券、杰富瑞、华安证券、华福证会议主要对公
司大输液板
块、抗生素中
间体板块、仿
制药板块及创详见巨潮资讯网  
（www.cninfo.com.cn
）《2025年4月30日
投资者关系活动记录
表》 


--- page 63 ---
四川科伦药业股份有限公司 2025年年度报告全文  
63 券、华泰证券、华源证券、汇添富基
金、开源证券、摩根士丹利、瑞银证
券、申万宏源、太平洋证券、西部证
券、西南证券、信达证券、兴业证
券、浙商证券、中金公司、银河证
券、中信建投证券、中信证券等机构
和投资者共 190人次。 新药研发情况
进行了交流。  
2025年05
月06日 线
上 网络
平台
线上
交流 个人、
机构 本次业绩说明会以文字问答方式在进
门财经召开（网址：
https://s.comein.cn/syfe7cqa ）。 会议主要就投
资者对经营现
状、发展战
略、研发进展
等方面所提的
问题进行了回
复。 详见巨潮资讯网  
（www.cninfo.com.cn
）《2025年5月6日
投资者关系活动记录
表》 
2025年08
月29日 线
上 网络
平台
线上
交流 机构 东海证券、东方证券、东吴证券、广
发证券、国联民生证券、国盛证券、
国泰海通证券、国信证券、华安证
券、华泰证券、华源证券、杰富瑞、
开源证券、摩根士丹利、瑞银证券、
西部证券、信达证券、兴业证券、银
河证券、中信建投、中信证券等机构
和投资者共 154人次 会议主要对公
司上半年输液
和非输液制剂
销售情况、抗
生素中间体和
合成生物学发
展情况及仿制
药与创新药研
发情况进行了
交流。 详见巨潮资讯网  
（www.cninfo.com.cn
）《2025年8月29日
投资者关系活动记录
表》 
十三、市值管理制度和估值提升计划的制定落实情况  
